"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","r_run","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","groundballs_percent","flyballs_percent","linedrives_percent"
"Lindor, Francisco","596019","2021","27","452","524","104","65","16","3","20","96","58",18.3,11.1,".230",".412",".322","0.734","0.182",".248","63","73",".254",".450",".317",".344",".345",".197",".339",".378","90.7","14.4",35.6,8.2,44.1,"100.654597006","94.782827712",23.2,47.4,39.5,37.3,23.3,41.6,29.9,21.9
"Story, Trevor","596115","2021","28","526","595","132","69","34","5","24","139","53",23.4,8.9,".251",".471",".329","0.800","0.220",".293","75","88",".245",".450",".341",".335",".326",".205",".405",".397","90.6","17.5",34.2,9.9,42.6,"100.826442959","94.729589592",27.4,50.8,33.9,37.5,28.6,36.5,30.9,24.2
"Sánchez, Gary","596142","2021","28","383","440","78","41","13","1","23","121","52",27.5,11.8,".204",".423",".307","0.730","0.219",".230","54","54",".228",".452",".314",".336",".328",".224",".381",".417","89.5","20.5",34.4,13.7,42,"101.387474046","94.874494389",29.4,44.1,54.6,26.3,19.1,35.9,31.3,20.6
"Kepler, Max","596146","2021","28","426","490","90","46","21","4","19","96","54",19.6,11,".211",".413",".306","0.719","0.202",".225","54","61",".255",".452",".309",".347",".347",".197",".332",".388","89.8","16.3",35.3,10.8,42.5,"100.947813174","94.654756198",23,44.7,41.9,36.8,21.3,37.7,28.1,24.9
"Franco, Maikel","596748","2021","28","377","403","79","46","22","0","11","67","20",16.6,5,".210",".355",".253","0.608","0.145",".225","47","31",".224",".344",".263",".270",".269",".119",".287",".296","88.2","9.1",28.1,5.1,33.9,"99.462911847","93.782594824",24.1,50.1,42.8,34.8,22.4,48.6,20.8,21.7
"Bradley Jr., Jackie","598265","2021","31","387","428","63","40","14","3","6","132","28",30.8,6.5,".163",".261",".236","0.497","0.098",".226","29","39",".194",".290",".224",".253",".266",".096",".269",".318","89.7","9.6",27.9,5,40.3,"98.888279922","93.730124086",34.3,47.8,36.4,44.2,19.4,49.6,20.9,22.9
"Severino, Pedro","600474","2021","27","379","419","94","65","18","0","11","109","34",26,8.1,".248",".383",".308","0.691","0.135",".314","46","32",".249",".401",".299",".311",".312",".151",".369",".387","88.2","15.2",33.5,7.6,38.5,"100.998962681","94.5406432",29.5,47.9,43.3,30.9,25.8,39.3,20.4,28
"Candelario, Jeimer","600869","2021","27","557","626","151","90","42","3","16","135","65",21.6,10.4,".271",".443",".351","0.794","0.172",".333","67","75",".278",".462",".344",".356",".358",".184",".398",".416","88.7","12.6",38.6,9,39.1,"99.820428626","94.030826508",23.4,47.6,40.8,35.8,23.5,40.8,25.6,28.9
"Ahmed, Nick","605113","2021","31","434","473","96","58","30","3","5","104","34",22,7.2,".221",".339",".280","0.619","0.118",".279","38","46",".208",".290",".269",".249",".268",".083",".311",".283","87.2","10.1",27.9,2.4,27.9,"96.727999817","92.379487034",26.7,50,38.7,37.2,24,49.2,21.6,21.6
"Bell, Josh","605137","2021","28","498","568","130","78","24","1","27","101","65",17.8,11.4,".261",".476",".347","0.823","0.215",".276","88","75",".277",".488",".352",".367",".363",".210",".385",".406","92.5","4.9",28.5,8.8,52,"103.31235455","96.348443033",24.1,46.7,36.8,39.3,24,54.3,21.3,22
"Betts, Mookie","605141","2021","28","466","550","123","68","29","3","23","86","68",15.6,12.4,".264",".487",".367","0.854","0.223",".276","58","93",".263",".445",".365",".357",".369",".182",".381",".369","90.3","18.9",34,7.8,41,"99.139157135","94.102277154",16.8,40.4,45.2,32.2,22.6,34.8,33,23.6
"Tapia, Raimel","606132","2021","27","487","533","133","99","26","2","6","70","40",13.1,7.5,".273",".372",".327","0.699","0.099",".306","50","69",".241",".308",".305",".273",".298",".067",".319",".279","85.7","-4.4",19.9,2.1,31.5,"96.953380048","92.476739258",14.7,51.2,26.5,41.5,32,68,12.3,16.8
"Hernández, Teoscar","606192","2021","28","550","595","163","102","29","0","32","148","36",24.9,6.1,".296",".524",".346","0.870","0.228",".352","116","92",".284",".537",".369",".370",".336",".252",".470",".472","91.8","13.1",37.4,13.9,49,"103.3032702","96.169584775",31.8,51.8,40.6,33.4,26,39.4,27.5,27.7
"Turner, Trea","607208","2021","28","595","646","195","130","34","3","28","110","41",17,6.3,".328",".536",".375","0.911","0.208",".362","77","107",".304",".485",".386",".364",".355",".181",".445",".416","89.6","11.4",34.6,7.4,46.2,"101.311622295","94.938968542",23,49.2,36.6,37.6,25.6,45.6,23.5,24.5
"Stallings, Jacob","607732","2021","31","374","427","92","63","20","1","8","85","49",19.9,11.5,".246",".369",".335","0.704","0.123",".297","53","38",".245",".369",".312",".314",".335",".125",".336",".339","88.1","10.7",37.1,4.5,36.4,"98.149676897","93.250874586",23.3,42.5,35.1,44,21,44.7,23.4,27.1
"Ramírez, José","608070","2021","28","552","636","147","74","32","5","36","87","72",13.7,11.3,".266",".538",".355","0.893","0.272",".256","103","111",".283",".508",".372",".376",".373",".226",".393",".399","90","18.2",33.4,11.1,42.4,"100.831039528","94.777982232",14.9,43,54.7,30.2,15.1,36.2,27,24
"Bregman, Alex","608324","2021","27","348","400","94","65","17","0","12","53","44",13.3,11,".270",".422",".355","0.777","0.152",".286","55","54",".258",".417",".336",".332",".346",".159",".342",".337","89","15.9",33.8,6.4,38.1,"98.729469933","93.691938758",13.5,41.4,48.2,33.1,18.7,41.5,27.1,23.1
"Gallo, Joey","608336","2021","27","498","616","99","47","13","1","38","213","111",34.6,18,".199",".458",".351","0.809","0.259",".246","77","90",".199",".460",".348",".352",".352",".261",".473",".481","91.5","22.7",29.4,18.5,45.8,"103.455349562","96.100400474",38.8,40.4,43,34.3,22.7,36.4,35.7,15.7
"Seager, Corey","608369","2021","27","353","409","108","67","22","3","16","66","48",16.1,11.7,".306",".521",".394","0.915","0.215",".336","57","54",".295",".530",".389",".392",".386",".235",".424",".428","91","10.7",36.6,12.4,49.3,"102.128592069","95.562976483",28.1,53.3,33.8,42.1,24.1,46.6,24.1,25.2
"Winker, Jesse","608385","2021","27","423","485","129","72","32","1","24","75","53",15.5,10.9,".305",".556",".394","0.950","0.251",".324","71","77",".295",".524",".403",".390",".385",".229",".439",".420","90.6","10.8",38.2,11.2,47.1,"101.264512356","95.148046121",20.1,45.1,37.9,37.4,24.7,42.5,25.3,26.1
"Reyes, Franmil","614177","2021","25","418","466","106","56","18","2","30","149","43",32,9.2,".254",".522",".324","0.846","0.268",".314","85","57",".246",".512",".354",".353",".319",".266",".496",".494","91.9","9.8",31.3,16.9,48.5,"104.674992889","96.702060407",33.7,45.4,37.5,40.4,22.1,46.3,25,21.7
"Swanson, Dansby","621020","2021","27","588","653","146","84","33","2","27","167","52",25.6,8,".248",".449",".311","0.760","0.201",".297","88","78",".251",".455",".322",".332",".316",".205",".402",".417","89.3","14.1",36.8,11.4,42.7,"99.888272056","94.152698735",30.4,48.1,40.3,35.4,24.2,40.1,28.9,24.5
"Newman, Kevin","621028","2021","27","517","554","117","87","22","3","5","41","27",7.4,4.9,".226",".309",".265","0.574","0.083",".236","39","50",".255",".330",".249",".275",".293",".076",".247",".277","85.3","9.9",32,1.6,26,"95.837500212","91.93298839",11.8,44.9,31.8,42.9,25.4,45.8,21.4,25.2
"Taylor, Chris","621035","2021","30","507","582","129","80","25","4","20","167","63",28.7,10.8,".254",".438",".344","0.782","0.184",".337","73","92",".237",".422",".338",".329",".330",".185",".431",".415","88.2","17.4",38.1,10.2,38.1,"99.754756176","93.990311298",32.7,45.6,42.2,35.5,22.4,36.9,32.3,24.7
"Correa, Carlos","621043","2021","26","555","640","155","94","34","1","26","116","75",18.1,11.7,".279",".485",".366","0.851","0.206",".308","92","104",".296",".482",".364",".373",".380",".186",".401",".415","90.2","12.1",33.5,9.4,42.7,"101.559240852","95.042767326",20.9,42.1,33.5,38.2,28.3,42.5,23.4,26.1
"Wendle, Joey","621563","2021","31","460","501","122","76","31","4","11","113","28",22.6,5.6,".265",".422",".319","0.741","0.157",".327","54","73",".238",".356",".317",".286",".295",".118",".382",".338","87.9","6.2",30.6,4.6,34.6,"98.186461965","93.246941532",25,48.1,35.7,34.3,30,50,22,25.1
"Olson, Matt","621566","2021","27","565","673","153","79","35","0","39","113","88",16.8,13.1,".271",".540",".371","0.911","0.269",".269","111","101",".264",".507",".379",".378",".374",".243",".413",".413","91.6","16.2",32.4,12.7,48.8,"102.889106926","95.968662554",23,47,39.5,33.7,26.8,40.4,30.2,19.7
"Margot, Manuel","622534","2021","26","421","464","107","76","18","3","10","70","37",15.1,8,".254",".382",".313","0.695","0.128",".281","57","55",".268",".397",".301",".318",".328",".129",".321",".342","87.9","10.7",31.5,5.1,40.2,"99.808768523","93.961249772",20.3,51.1,32.9,44.7,22.5,48,22.2,21.6
"Santander, Anthony","623993","2021","26","406","438","98","56","24","0","18","101","23",23.1,5.3,".241",".433",".286","0.719","0.192",".275","50","54",".269",".446",".307",".328",".314",".177",".373",".404","90.7","18",34.5,8.4,43.5,"101.427339286","95.071361201",25.1,51.5,39,37.4,23.5,35.2,26.5,26.8
"Alonso, Pete","624413","2021","26","561","637","147","80","27","3","37","127","60",19.9,9.4,".262",".519",".344","0.863","0.257",".274","94","81",".271",".542",".363",".377",".352",".271",".417",".438","91","14.7",34.5,14.8,47.3,"103.709055662","96.163804165",24.9,49.3,38.4,35.2,26.5,39,30.8,22.8
"Conforto, Michael","624424","2021","28","406","479","94","60","20","0","14","104","59",21.7,12.3,".232",".384",".344","0.728","0.152",".276","55","52",".253",".436",".322",".350",".364",".183",".348",".393","88.5","13.2",32.9,9.2,39.5,"99.624073158","93.947085809",23.3,44.3,42.1,35.5,22.4,45.1,29.3,21.4
"Frazier, Adam","624428","2021","29","577","639","176","130","36","5","5","69","48",10.8,7.5,".305",".411",".368","0.779","0.106",".339","43","83",".288",".376",".341",".324",".353",".088",".347",".327","85.4","12.6",38.9,1,25.2,"94.770636087","91.395336317",12.4,47.6,35.5,33,31.4,42.4,20.3,31.3
"Soler, Jorge","624585","2021","29","516","602","115","61","27","0","27","142","67",23.6,11.1,".223",".432",".316","0.748","0.209",".250","70","74",".250",".494",".323",".359",".341",".244",".373",".429","91.2","15.7",30.9,12.7,47,"103.589178942","96.139729418",29.2,44.8,50.7,29,20.1,41.4,29.6,20.1
"Cronenworth, Jake","630105","2021","27","567","643","151","90","33","7","21","90","55",14,8.6,".266",".460",".340","0.800","0.194",".283","71","94",".276",".443",".341",".344",".351",".166",".361",".365","88.6","12.5",35.8,7.2,35,"98.727004664","93.509905895",13.7,43.2,32.9,38.3,28.8,43.1,23.6,26.1
"Meadows, Austin","640457","2021","26","518","591","121","62","29","3","27","122","59",20.6,10,".234",".458",".315","0.773","0.224",".249","106","79",".240",".425",".327",".326",".325",".184",".370",".369","89.3","21.7",36.1,8.7,37.9,"99.236473035","93.763605871",24.4,46.7,40.3,34.2,25.5,28.7,36.9,23.8
"Anderson, Tim","641313","2021","28","527","551","163","115","29","2","17","119","22",21.6,4,".309",".469",".338","0.807","0.160",".372","61","94",".284",".448",".345",".329",".314",".164",".426",".407","89.6","4.3",32.5,7.8,42.3,"100.468994726","94.526930721",25.9,57.8,31.1,41.6,27.4,56,19.3,23
"Crawford, J.P.","641487","2021","26","619","687","169","123","37","0","9","114","58",16.6,8.4,".273",".376",".338","0.714","0.103",".320","54","89",".257",".339",".314",".298",".325",".082",".338",".316","86.3","9.8",34.3,2.4,30.6,"97.337774462","92.671236474",15.5,44.2,30.4,41.2,28.4,46.7,17.8,28.6
"Dozier, Hunter","641531","2021","29","487","543","105","56","27","6","16","154","43",28.4,7.9,".216",".394",".285","0.679","0.178",".276","54","55",".224",".388",".293",".299",".295",".163",".367",".377","89.9","15.8",33,8.8,42.2,"100.920294588","94.659477906",32.4,48.8,37.5,41.3,21.2,38.3,27.7,24.8
"Hampson, Garrett","641658","2021","26","453","494","106","68","21","6","11","118","33",23.9,6.7,".234",".380",".289","0.669","0.146",".291","33","69",".236",".374",".288",".291",".292",".138",".348",".353","87","13",34.7,5,31.2,"97.242538491","92.696106215",23.4,46,32.6,40,27.4,42.4,28.2,23.8
"Mancini III, Trey","641820","2021","29","556","616","142","87","33","1","21","143","51",23.2,8.3,".255",".432",".326","0.758","0.177",".308","71","77",".266",".452",".326",".341",".337",".186",".389",".412","88.9","9.7",36,10.4,42,"101.505868937","94.869304891",29.6,47,33.6,38.2,28.3,49,22.7,23.2
"McMahon, Ryan","641857","2021","26","528","596","134","78","32","1","23","147","59",24.7,9.9,".254",".449",".331","0.780","0.195",".306","86","80",".244",".426",".334",".325",".323",".182",".404",".391","90.5","14.3",40.2,7.3,43.5,"100.810510524","94.736908351",29.2,48.8,28.2,39.4,32.4,39.4,28,27.7
"O'Neill, Tyler","641933","2021","26","482","537","138","76","26","2","34","168","38",31.3,7.1,".286",".560",".352","0.912","0.274",".366","80","89",".279",".582",".384",".392",".347",".303",".536",".550","93","17.8",39.9,17.9,52.2,"104.172238365","97.016212516",34.7,49.8,36.2,36.8,27,36.2,31.4,24.8
"Smith, Dominic","642086","2021","26","446","493","109","78","20","0","11","112","32",22.7,6.5,".244",".363",".304","0.667","0.119",".298","58","43",".262",".420",".291",".325",".323",".158",".340",".389","89","14.9",40.6,6.5,40.6,"99.236681294","93.860401735",27.5,52,37.1,39.1,23.8,39.4,28.5,27.6
"Rosario, Amed","642708","2021","25","550","588","155","113","25","6","11","120","31",20.4,5.3,".282",".409",".321","0.730","0.127",".340","57","77",".267",".368",".315",".300",".310",".101",".373",".352","88.8","5.5",32,2.8,43.5,"100.03613414","94.229745093",24.8,48.9,27.9,41.9,30.2,51.4,18.9,25.1
"Adames, Willy","642715","2021","25","497","555","130","72","32","1","25","156","57",28.1,10.3,".262",".481",".337","0.818","0.219",".331","73","77",".236",".438",".349",".325",".314",".202",".453",".413","89.5","16.8",35.1,11.4,44.7,"100.71382731","94.667554152",32.6,48.9,42.1,34.8,23.1,37.1,36,21.6
"Benintendi, Andrew","643217","2021","26","493","538","136","90","27","2","17","97","36",18,6.7,".276",".442",".324","0.766","0.166",".309","73","63",".261",".456",".328",".331",".313",".194",".373",".377","89.6","15.4",38.5,8.9,43.2,"98.80441545","93.810618421",22.5,52.5,36,39.7,24.3,39.5,34.5,21.8
"Kiner-Falefa, Isiah","643396","2021","26","635","677","172","136","25","3","8","90","28",13.3,4.1,".271",".357",".312","0.669","0.086",".304","53","74",".267",".349",".293",".292",".309",".082",".313",".312","85.5","5.4",31.6,1.8,28.8,"96.328326447","92.167027033",14.5,46.5,31.6,38.5,29.9,54.4,15.5,25.9
"McNeil, Jeff","643446","2021","29","386","426","97","70","19","1","7","58","29",13.6,6.8,".251",".360",".319","0.679","0.109",".280","35","48",".257",".387",".301",".315",".325",".130",".306",".325","88.1","12",30.4,4.3,33.4,"97.717491472","93.070663221",18.2,56.1,35,34.7,30.4,46.8,22.5,22.8
"Albies, Ozzie","645277","2021","24","629","686","163","86","40","7","30","128","47",18.7,6.9,".259",".488",".310","0.798","0.229",".278","106","103",".257",".461",".336",".329",".309",".204",".387",".378","89.6","21.1",37,9.3,37.2,"98.68556664","93.56121501",24.9,56.8,42.5,31.9,25.6,31.5,38,22.8
"Devers, Rafael","646240","2021","24","591","664","165","89","37","1","38","143","62",21.5,9.3,".279",".538",".352","0.890","0.259",".307","113","101",".291",".567",".373",".394",".366",".276",".447",".477","92.9","13.1",35.2,15,51.8,"104.101831156","96.761008486",27.7,53.6,33,42.5,24.6,42.3,26.3,23.9
"Urías, Luis","649966","2021","24","490","570","122","73","25","1","23","116","63",20.4,11.1,".249",".445",".345","0.790","0.196",".280","75","77",".241",".427",".340",".333",".338",".186",".379",".368","87.9","14.2",34.9,9.3,40.5,"99.110538783","93.797357825",22.8,46.3,42.1,36.8,21.2,41.8,26.2,21.2
"Arraez, Luis","650333","2021","24","428","479","126","101","17","6","2","48","43",10,9,".294",".376",".357","0.733","0.082",".323","42","58",".295",".411",".321",".337",".359",".116",".319",".339","88.4","9.9",41.5,2.3,30.6,"96.178421451","92.305646935",10.7,43.5,26.9,41.2,31.9,46.6,23.3,28.5
"Torres, Gleyber","650402","2021","24","459","516","119","88","22","0","9","104","50",20.2,9.7,".259",".366",".331","0.697","0.107",".314","51","50",".265",".423",".307",".331",".336",".159",".342",".377","87.1","14.2",37.1,7.8,35.7,"98.748265196","93.463817961",26.3,46.7,34.3,39.1,26.6,41.8,26.3,25.8
"Castro, Willi","650489","2021","24","413","450","91","61","15","6","9","109","23",24.2,5.1,".220",".351",".273","0.624","0.131",".275","38","56",".244",".364",".271",".291",".296",".120",".325",".355","85.6","11.4",35.2,5.2,29.4,"98.135850329","93.089373663",29.3,56.6,29.7,35.2,35.2,48.1,22.9,22.6
"Díaz, Yandy","650490","2021","29","465","541","119","85","20","1","13","85","69",15.7,12.8,".256",".387",".353","0.740","0.131",".286","64","62",".254",".399",".325",".332",".353",".145",".331",".342","89.9","6.6",28.9,7,40.6,"101.639064531","95.019968229",19.3,42.6,31.3,41.1,27.6,52.1,22.7,19.5
"Chapman, Matt","656305","2021","28","529","622","111","66","15","3","27","202","80",32.5,12.9,".210",".403",".314","0.717","0.193",".272","72","75",".209",".423",".311",".321",".315",".214",".403",".421","89.7","18.6",32.1,13.7,41.7,"101.114826012","94.75382",32.7,44.6,37.8,39.9,22.3,33.6,37.8,18.8
"Hoskins, Rhys","656555","2021","28","389","443","96","40","29","0","27","108","47",24.4,10.6,".247",".530",".334","0.864","0.283",".270","71","64",".249",".564",".364",".378",".336",".315",".443",".463","91.2","21.7",36.7,17,46.3,"101.79413669","95.329740106",26.4,44.4,42.8,33.2,24,29.7,36.7,24.4
"Mullins II, Cedric","656775","2021","26","602","675","175","103","37","5","30","125","59",18.5,8.7,".291",".518",".360","0.878","0.227",".322","59","91",".272",".447",".372",".344",".344",".175",".425",".386","89.4","14.8",35.7,8.1,39.4,"99.369452076","93.977727373",20.4,46.3,41.7,33.2,25.1,40.7,27.8,23.9
"Schwarber, Kyle","656941","2021","28","399","471","106","55","19","0","32","127","64",27,13.6,".266",".554",".374","0.928","0.288",".306","71","76",".265",".565",".392",".399",".375",".300",".497",".510","92.3","15.4",36.9,17.5,52.2,"103.877508029","96.636824762",28.6,41.4,43.8,36.1,20.1,39.4,33.6,20.8
"Smith, Pavin","656976","2021","25","498","545","133","91","27","4","11","106","42",19.4,7.7,".267",".404",".328","0.732","0.137",".319","49","68",".258",".402",".318",".317",".321",".144",".361",".359","87.2","9",33.6,5.1,42.7,"100.06822449","94.188626913",17.3,42.1,34.4,40.2,25.4,47.8,22.4,23.4
"Verdugo, Alex","657077","2021","25","544","604","157","110","32","2","13","96","51",15.9,8.4,".289",".426",".351","0.777","0.137",".327","63","88",".284",".441",".334",".340",".348",".156",".366",".373","90","7.7",34.7,7.1,43,"100.313736106","94.480309357",17.7,44.7,33.1,40.4,26.5,50.3,21,24.3
"DeJong, Paul","657557","2021","27","356","402","70","40","10","1","19","103","35",25.6,8.7,".197",".390",".284","0.674","0.193",".216","45","44",".211",".416",".293",".312",".298",".205",".342",".371","86.3","16.4",33.3,10.6,35.3,"98.561855703","93.314646549",27.9,50,41.6,35.7,22.7,38.4,34.5,19.6
"Moncada, Yoán","660162","2021","26","520","616","137","89","33","1","14","157","84",25.5,13.6,".263",".412",".375","0.787","0.149",".350","61","74",".261",".426",".347",".353",".374",".165",".408",".418","90.1","11.3",40,8.2,41.2,"100.949227444","94.870101083",28.1,42.6,35.6,37.5,26.8,44.1,20.3,31
"Ohtani, Shohei","660271","2021","26","537","639","138","58","26","8","46","189","96",29.6,15,".257",".592",".372","0.964","0.335",".303","100","103",".266",".612",".393",".408",".382",".346",".537",".566","93.6","16.6",35.4,22.3,53.6,"105.900177151","97.802022297",35,45.8,46.6,30.6,22.9,39.7,34.6,20.9
"Riley, Austin","663586","2021","24","590","662","179","112","33","1","33","168","52",25.4,7.9,".303",".531",".367","0.898","0.228",".368","107","91",".281",".511",".379",".366",".348",".231",".482",".461","90.1","14.2",36.5,13.3,45.6,"102.871134252","95.650249087",28.3,50.2,39.5,36.7,23.7,38.8,24.9,28.6
"Mountcastle, Ryan","663624","2021","24","534","586","136","79","23","1","33","161","41",27.5,7,".255",".487",".309","0.796","0.232",".297","89","77",".245",".457",".335",".326",".303",".212",".436",".422","89.1","16.3",38.9,11.8,39.7,"100.499725842","94.394270947",31.6,55.1,38.7,32.9,28.4,35.5,33.9,24.7
"Tucker, Kyle","663656","2021","24","506","567","149","79","37","3","30","90","53",15.9,9.3,".294",".557",".359","0.916","0.263",".304","92","83",".303",".576",".383",".396",".369",".272",".428",".447","91.4","17.6",42,11.6,47.5,"100.838759238","95.0535942",20.3,52.5,34.9,40.9,24.2,34,33.5,27.1
"India, Jonathan","663697","2021","24","532","631","143","86","34","2","21","141","71",22.3,11.3,".269",".459",".376","0.835","0.190",".326","69","98",".254",".436",".363",".352",".364",".182",".413",".395","87.6","13.1",33.6,9.6,38.6,"99.492120758","93.903783494",25.1,39,48.5,34.1,17.4,44.9,26.3,22.7
"Grisham, Trent","663757","2021","24","462","527","112","66","28","3","15","119","54",22.6,10.2,".242",".413",".327","0.740","0.171",".292","62","61",".241",".368",".320",".309",".328",".127",".368",".351","88.8","12.3",31,5.2,36.8,"99.288052118","93.873059115",21.7,40.5,38.5,35.9,25.6,42,23.3,26.4
"Stephenson, Tyler","663886","2021","24","350","402","100","69","21","0","10","75","41",18.7,10.2,".286",".431",".366","0.797","0.145",".333","45","56",".257",".391",".346",".324",".343",".134",".381",".350","88.4","7.4",36.1,5.4,38.2,"98.493700286","93.431145484",19.2,40.4,31.8,33.6,34.6,50,18.6,27.9
"Rodgers, Brendan","663898","2021","24","387","415","110","71","21","3","15","84","19",20.2,4.6,".284",".470",".328","0.798","0.186",".328","51","49",".253",".414",".341",".311",".300",".161",".404",".364","88.8","6.3",30.5,6.2,40.3,"100.401677303","94.342929835",23,52.5,30.8,40.7,28.5,50.8,21,24.3
"Lowe, Nathaniel","663993","2021","25","557","642","147","102","24","3","18","162","80",25.2,12.5,".264",".415",".357","0.772","0.151",".339","72","75",".236",".401",".337",".323",".333",".165",".403",".381","90.8","5",31.4,9.5,45.5,"101.920030352","95.281020854",23.5,44.7,24.9,39.9,35.2,54.5,23.4,20.9
"Happ, Ian","664023","2021","26","465","535","105","59","20","1","25","156","62",29.2,11.6,".226",".434",".323","0.757","0.208",".281","66","63",".220",".396",".328",".317",".320",".176",".414",".396","89.5","9.9",30.8,10.9,41.3,"100.682785163","94.566082557",32.3,43.9,37.8,32.7,29.5,47.1,28.2,20.2
"France, Ty","664034","2021","26","571","650","166","115","32","1","18","106","46",16.3,7.1,".291",".445",".368","0.813","0.154",".327","73","85",".270",".435",".353",".346",".353",".165",".379",".370","88.5","11",35.9,6.8,38.9,"99.630842766","93.91855583",19.1,50.3,35.7,38.6,25.7,46.7,21.2,26.5
"Lowe, Brandon","664040","2021","26","535","615","132","62","31","0","39","167","68",27.2,11.1,".247",".523",".340","0.863","0.276",".280","99","97",".249",".499",".363",".360",".343",".250",".462",".456","89.3","16.9",37.2,14,43.1,"100.943196413","94.724953913",32.8,52.5,39.4,35.3,25.3,34.8,32.9,24.8
"Bader, Harrison","664056","2021","27","367","401","98","60","21","1","16","85","27",21.2,6.7,".267",".460",".324","0.784","0.193",".306","50","45",".227",".388",".331",".290",".288",".162",".396",".339","86.2","13.3",27.1,7,31.7,"98.203918169","93.140672887",24.7,47.5,38.4,35.9,25.7,44,28.2,18
"Fletcher, David","664058","2021","27","626","665","164","132","27","3","2","60","31",9,4.7,".262",".324",".297","0.621","0.062",".287","47","74",".272",".320",".273",".280",".307",".048",".279",".288","82.3","8.2",30.4,0,15.7,"92.661183488","90.514600036",9.5,46.5,29,35.1,36,49.4,16.2,27.1
"Straw, Myles","664702","2021","26","564","638","153","119","29","1","4","121","67",19,10.5,".271",".348",".349","0.697","0.077",".336","48","86",".256",".333",".311",".303",".336",".077",".336",".324","87.1","11.9",42.6,1.3,26.2,"95.725614253","91.886357172",13.5,40.4,25.7,38.8,35.5,41.1,24.6,31.5
"Bohm, Alec","664761","2021","24","380","417","94","72","15","0","7","111","31",26.6,7.4,".247",".342",".305","0.647","0.095",".327","47","46",".261",".392",".285",".313",".319",".131",".352",".394","92","5.6",33.3,6.6,49.5,"101.960323162","95.478773173",26.7,48.9,26,42.5,31.5,52.7,16.5,28.2
"Walsh, Jared","665120","2021","27","530","585","147","83","34","1","29","152","48",26,8.2,".277",".509",".340","0.849","0.232",".335","98","70",".256",".434",".357",".326",".322",".178",".459",".412","89.6","7.6",33.6,11.3,41.3,"101.660333632","94.949250264",26,49.3,37.3,41.7,21,49.6,19.7,24.9
"Tatis Jr., Fernando","665487","2021","22","478","546","135","62","31","0","42","153","62",28,11.4,".282",".611",".364","0.975","0.329",".324","97","99",".279",".615",".403",".407",".363",".336",".539",".546","93.9","13.8",33.1,21.3,55.6,"105.698422927","97.793088537",34.8,51.5,42.2,36.2,21.6,41,29.8,21.6
"Guerrero Jr., Vladimir","665489","2021","22","604","698","188","110","29","1","48","110","86",15.8,12.3,".311",".601",".401","1.002","0.290",".313","111","123",".311",".597",".419",".421",".402",".286",".465",".468","95.1","9.4",33.7,15.1,55.2,"106.811861538","98.446351968",27.8,47.3,37.9,35.9,26.2,45.6,25.2,24.4
"Soto, Juan","665742","2021","22","502","654","157","106","20","2","29","93","145",14.2,22.2,".313",".534",".465","0.999","0.221",".332","95","111",".305",".545",".420",".429",".463",".241",".433",".447","93","5.8",29.7,13.3,52.7,"104.58028599","97.062348402",20,35,29,44.4,26.6,52.9,20.8,22.5
"Chisholm Jr., Jazz","665862","2021","23","464","507","115","73","20","4","18","145","34",28.6,6.7,".248",".425",".303","0.728","0.177",".319","53","70",".238",".409",".312",".307",".295",".171",".408",".399","90.2","9",29,9,42,"100.832046938","94.723985799",29.7,47.2,37,35.8,27.2,49.4,24.4,21.9
"Bichette, Bo","666182","2021","23","640","690","191","131","30","1","29","137","40",19.9,5.8,".298",".484",".343","0.827","0.186",".339","102","121",".291",".490",".354",".355",".337",".198",".418",".420","91.4","7.3",33.5,9.9,47.5,"102.637648103","95.817675415",22.3,57.8,29,37.5,33.5,49.3,22.3,23.9
"Carlson, Dylan","666185","2021","22","542","619","144","91","31","4","18","152","57",24.6,9.2,".266",".437",".343","0.780","0.171",".332","65","79",".247",".407",".336",".322",".328",".159",".404",".383","88.2","15.1",40.6,7,31.1,"97.425225408","92.83641898",27.9,45,39.3,32.6,28.1,40.1,31.1,24.3
"Dalbec, Bobby","666915","2021","26","417","453","100","49","21","5","25","156","28",34.4,6.2,".240",".494",".298","0.792","0.254",".316","78","50",".236",".522",".334",".344",".294",".286",".485",".503","92.4","17.3",36.3,20.2,48.1,"103.531018321","96.182176603",38.2,50.4,35.9,38.2,26,37,34,22.9
"García, Adolis","666969","2021","28","581","622","141","82","26","2","31","194","32",31.2,5.1,".243",".454",".286","0.740","0.211",".306","90","77",".220",".422",".314",".299",".267",".202",".434",".410","91","14.7",29.4,11.5,45.5,"101.116772974","95.023074923",34.2,54.1,40.2,36.3,23.5,43,30.7,19.7
